(0, (['2', '3', '7', 'A', 'Q'], 157))
(1, (['2', '3', 'K', '4', '7'], 759))
(2, (['2', '4', '9', 'K', '8'], 612))
(3, (['2', '6', '4', 'A', '7'], 341))
(4, (['2', '6', '5', '7', '8'], 10))
(5, (['2', '6', '9', '3', 'A'], 800))
(6, (['2', '7', 'T', 'Q', '8'], 5))
(7, (['2', '9', 'T', 'A', '7'], 347))
(8, (['2', 'T', '4', '3', 'Q'], 45))
(9, (['2', 'T', 'Q', 'A', '5'], 535))
(10, (['2', 'Q', '8', '3', 'T'], 963))
(11, (['2', 'Q', 'J', '3', '9'], 15))
(12, (['2', 'Q', 'J', 'A', 'K'], 124))
(13, (['2', 'K', '6', 'Q', '8'], 793))
(14, (['3', '4', '5', '2', 'K'], 452))
(15, (['3', '4', '6', '5', 'T'], 377))
(16, (['3', '5', '2', 'Q', '4'], 640))
(17, (['3', '5', 'T', 'Q', 'A'], 81))
(18, (['3', '6', '9', '4', 'A'], 523))
(19, (['3', '6', 'J', '5', '8'], 935))
(20, (['3', '6', 'A', 'K', 'T'], 616))
(21, (['3', '7', 'A', '8', '5'], 142))
(22, (['3', '8', '5', '7', 'Q'], 520))
(23, (['3', '9', '4', '2', '7'], 694))
(24, (['3', '9', '5', 'K', 'Q'], 1))
(25, (['3', 'T', '7', 'Q', '4'], 240))
(26, (['3', 'J', '7', '8', '6'], 521))
(27, (['3', 'Q', '6', '4', 'T'], 615))
(28, (['4', '3', '6', 'A', 'J'], 639))
(29, (['4', '7', '3', '6', 'K'], 59))
(30, (['4', '7', 'J', '5', '6'], 258))
(31, (['4', '8', '3', '6', 'J'], 588))
(32, (['4', '9', '6', 'T', 'J'], 571))
(33, (['4', '9', 'Q', 'K', '8'], 853))
(34, (['4', 'T', '8', 'J', '3'], 907))
(35, (['4', 'T', '9', 'Q', 'J'], 876))
(36, (['4', 'J', '7', 'A', '3'], 884))
(37, (['4', 'J', '8', '6', 'Q'], 540))
(38, (['4', 'Q', '8', '3', '5'], 50))
(39, (['4', 'Q', 'A', 'T', '3'], 655))
(40, (['4', 'K', 'A', '6', 'T'], 526))
(41, (['4', 'A', 'Q', '9', 'T'], 522))
(42, (['5', '3', '4', '6', '2'], 46))
(43, (['5', '3', '7', '6', 'K'], 671))
(44, (['5', '3', 'J', '2', 'Q'], 25))
(45, (['5', '4', '3', '8', '7'], 939))
(46, (['5', '6', '4', 'K', 'J'], 158))
(47, (['5', '6', 'T', '2', '8'], 752))
(48, (['5', '7', '4', 'T', '8'], 811))
(49, (['5', '7', 'A', 'Q', '4'], 880))
(50, (['5', '9', '6', '2', '8'], 777))
(51, (['5', '9', '8', 'K', '2'], 277))
(52, (['5', 'T', '7', '8', 'K'], 129))
(53, (['5', 'K', '4', 'Q', '9'], 43))
(54, (['5', 'K', 'T', '6', '9'], 447))
(55, (['6', '3', '5', '8', '2'], 511))
(56, (['6', '3', '7', 'A', 'T'], 109))
(57, (['6', '3', '9', '5', '4'], 496))
(58, (['6', '3', 'J', '2', 'A'], 647))
(59, (['6', '4', '9', 'K', 'Q'], 702))
(60, (['6', '5', '7', 'T', '9'], 797))
(61, (['6', '5', 'T', '2', 'J'], 607))
(62, (['6', '7', '3', '2', '4'], 643))
(63, (['6', '7', '4', '3', 'A'], 376))
(64, (['6', '7', 'Q', '2', '5'], 374))
(65, (['6', '7', 'A', 'J', '4'], 281))
(66, (['6', '8', '2', 'A', 'J'], 765))
(67, (['6', '9', '7', 'A', '4'], 438))
(68, (['6', 'T', '5', 'J', 'K'], 419))
(69, (['6', 'K', '5', '8', 'A'], 783))
(70, (['6', 'K', 'T', '7', '5'], 474))
(71, (['6', 'A', '9', '3', 'Q'], 901))
(72, (['7', '2', '5', '4', '3'], 487))
(73, (['7', '2', '8', 'J', 'Q'], 236))
(74, (['7', '2', 'J', 'A', 'Q'], 573))
(75, (['7', '6', '9', '2', 'Q'], 516))
(76, (['7', '6', 'Q', '3', '9'], 698))
(77, (['7', '6', 'K', '4', 'T'], 360))
(78, (['7', '8', '5', '6', 'A'], 186))
(79, (['7', '9', '2', '3', '6'], 830))
(80, (['7', 'T', '4', '2', '6'], 127))
(81, (['7', 'Q', 'J', '3', 'T'], 319))
(82, (['7', 'K', 'Q', '8', 'T'], 888))
(83, (['7', 'K', 'A', 'Q', '5'], 724))
(84, (['7', 'A', 'T', '9', 'J'], 354))
(85, (['8', '2', '7', 'T', '9'], 583))
(86, (['8', '3', 'A', '6', '4'], 653))
(87, (['8', '4', '7', '3', 'A'], 627))
(88, (['8', '5', '3', '4', 'K'], 693))
(89, (['8', '5', '4', 'J', '9'], 348))
(90, (['8', '6', 'A', '7', '4'], 723))
(91, (['8', '7', '5', '2', '4'], 98))
(92, (['8', '9', '3', 'K', '7'], 253))
(93, (['8', '9', '7', '6', '3'], 823))
(94, (['8', '9', '7', 'J', '4'], 730))
(95, (['8', 'K', '9', 'J', '6'], 160))
(96, (['8', 'A', '3', 'Q', 'K'], 812))
(97, (['8', 'A', 'T', '6', 'K'], 382))
(98, (['9', '5', '3', '6', 'K'], 630))
(99, (['9', '5', '7', '3', 'K'], 674))
(100, (['9', '5', '8', 'A', 'K'], 230))
(101, (['9', '7', '3', '4', '5'], 947))
(102, (['9', '7', 'J', '8', 'Q'], 593))
(103, (['9', '8', 'Q', 'T', 'A'], 184))
(104, (['9', 'T', '7', '8', 'J'], 355))
(105, (['9', 'T', 'J', '3', 'K'], 386))
(106, (['9', 'J', '4', '6', 'Q'], 786))
(107, (['9', 'Q', '5', '8', 'A'], 366))
(108, (['9', 'A', '4', '2', '5'], 952))
(109, (['9', 'A', '6', '2', '4'], 611))
(110, (['T', '2', '5', 'K', '6'], 106))
(111, (['T', '2', '8', 'A', 'K'], 706))
(112, (['T', '2', '9', 'Q', '8'], 753))
(113, (['T', '3', '7', '8', 'Q'], 156))
(114, (['T', '3', '9', '7', 'K'], 217))
(115, (['T', '3', 'K', '4', '8'], 288))
(116, (['T', '3', 'K', '9', '5'], 614))
(117, (['T', '3', 'A', '8', '9'], 625))
(118, (['T', '4', '5', 'Q', '8'], 306))
(119, (['T', '5', 'K', 'Q', '8'], 745))
(120, (['T', '6', '5', '8', 'J'], 414))
(121, (['T', '6', '7', '8', '9'], 886))
(122, (['T', '7', '4', '3', 'K'], 417))
(123, (['T', '7', 'Q', '8', '5'], 862))
(124, (['T', '8', '2', 'J', '9'], 291))
(125, (['T', '9', '3', '4', '6'], 356))
(126, (['T', 'J', '4', '8', '6'], 320))
(127, (['T', 'Q', '6', '2', '3'], 427))
(128, (['T', 'Q', '9', '4', 'K'], 991))
(129, (['T', 'K', '6', 'Q', '9'], 801))
(130, (['T', 'K', 'Q', 'J', '7'], 678))
(131, (['T', 'A', 'J', '7', 'K'], 68))
(132, (['T', 'A', 'J', 'K', '4'], 852))
(133, (['J', '2', '5', '9', 'T'], 927))
(134, (['J', '2', 'Q', 'K', '6'], 433))
(135, (['J', '3', '8', '9', '2'], 550))
(136, (['J', '3', '9', 'T', '6'], 669))
(137, (['J', '3', '9', 'Q', '5'], 544))
(138, (['J', '6', 'K', '8', 'Q'], 329))
(139, (['J', '8', 'A', 'K', '3'], 161))
(140, (['J', '9', '5', '6', '8'], 735))
(141, (['J', '9', 'T', 'K', '2'], 737))
(142, (['J', 'T', '4', 'Q', 'A'], 409))
(143, (['J', 'A', '3', 'T', '5'], 781))
(144, (['Q', '2', '4', '8', '6'], 814))
(145, (['Q', '2', 'T', 'A', '7'], 513))
